Tail Number,task_code,Started_Date_x,Completed_Date_x,oamt_barcode
123456,12-30-40,2019-06-19 17:49:12,2019-06-19 18:39:00,CU20
123456,12-30-40,2019-06-19 18:14:00,2019-06-19 18:44:00,CU20
123456,12-30-40,2019-06-19 18:23:00,2019-06-19 19:08:00,CU20
123456,12-30-40,2019-06-19 18:36:00,2019-06-19 19:17:51,CU20
123456,12-30-40,2019-06-19 19:17:51,2019-06-19 19:21:00,CU20
123456,12-30-40,2019-06-19 19:35:12,2019-06-19 19:40:00,CU20
123456,12-30-40,2019-06-04 23:24:12,2019-06-05 0:44:00,CLS7
123456,12-30-40,2019-06-04 23:56:00,2019-06-05 0:41:00,CLS7
123456,12-30-40,2019-06-04 23:58:12,2019-06-05 0:47:50,CLS7
123456,12-30-40,2019-06-05 0:04:00,2019-06-05 0:34:00,CLS7
123456,12-30-40,2019-06-05 0:36:12,2019-06-05 0:47:50,CLS7
123456,12-30-40,2019-06-05 0:47:50,2019-06-05 0:48:00,CLS7
123456,12-30-40,2019-06-05 0:47:50,2019-06-05 0:56:00,CLS7
123456,12-30-40,2019-06-06 15:02:00,2019-06-06 15:32:00,CMNN
123456,12-30-40,2019-06-06 15:06:00,2019-06-06 16:06:00,CMNN
123456,12-30-40,2019-06-06 15:41:12,2019-06-06 16:01:00,CMNN
123456,12-30-40,2019-06-06 15:52:12,2019-06-06 16:12:00,CMNN
123456,12-30-40,2019-06-06 16:26:12,2019-06-06 16:34:00,CMNN
123456,12-30-40,2019-06-06 18:20:00,2019-06-06 19:20:00,CMZQ
123456,12-30-40,2019-06-06 18:21:00,2019-06-06 19:06:00,CMZQ
123456,12-30-40,2019-06-06 18:28:00,2019-06-06 19:28:00,CMZQ
123456,12-30-40,2019-06-06 18:37:00,2019-06-06 19:07:00,CMZQ
123456,12-30-40,2019-06-06 19:40:12,2019-06-06 19:45:00,CMZQ
123456,12-30-40,2019-06-07 20:41:00,2019-06-07 21:41:00,CNU9
123456,12-30-40,2019-06-07 21:03:48,2019-06-07 21:44:00,CNU9
123456,12-30-40,2019-06-07 21:17:00,2019-06-07 21:47:00,CNU9
123456,12-30-40,2019-06-07 21:26:12,2019-06-07 21:46:00,CNU9
123456,12-30-40,2019-06-07 21:50:12,2019-06-07 21:52:00,CNU9
123456,12-30-40,2019-06-07 22:57:12,2019-06-07 23:02:00,CNU9
123456,12-30-40,2019-06-09 12:45:12,2019-06-09 13:35:00,CP04
123456,12-30-40,2019-06-09 12:48:48,2019-06-09 13:44:00,CP04
123456,12-30-40,2019-06-09 13:30:00,2019-06-09 13:54:00,CP04
123456,12-30-40,2019-06-09 13:40:00,2019-06-09 13:58:00,CP04
123456,12-30-40,2019-06-10 10:17:00,2019-06-10 11:02:00,CP36
123456,12-30-40,2019-06-10 10:25:00,2019-06-10 10:55:00,CP36
123456,12-30-40,2019-06-10 10:35:12,2019-06-10 10:55:00,CP36
123456,12-30-40,2019-06-10 10:36:00,2019-06-10 11:06:00,CP36
123456,12-30-40,2019-06-10 10:38:00,2019-06-10 11:38:00,CP36
123456,12-30-40,2019-06-10 10:47:00,2019-06-10 11:40:38,CP36
123456,12-30-40,2019-06-10 10:58:00,2019-06-10 11:13:00,CP36
123456,12-30-40,2019-06-10 11:40:38,2019-06-10 11:47:00,CP36
123456,12-30-40,2019-06-10 12:10:00,2019-06-10 12:11:00,CP36
123456,12-30-40,2019-06-10 19:22:00,2019-06-10 20:22:00,CPFU
123456,12-30-40,2019-06-10 19:47:00,2019-06-10 20:17:00,CPFU
123456,12-30-40,2019-06-10 20:01:00,2019-06-10 20:31:00,CPFU
123456,12-30-40,2019-06-10 20:15:00,2019-06-10 20:45:00,CPFU
123456,12-30-40,2019-06-10 20:16:12,2019-06-10 20:36:00,CPFU
123456,12-30-40,2019-06-10 21:07:12,2019-06-10 21:07:50,CPFU
123456,12-30-40,2019-06-10 21:07:50,2019-06-10 21:12:00,CPFU
123456,12-30-40,2019-06-11 22:53:00,2019-06-11 23:53:00,CQBT
123456,12-30-40,2019-06-11 23:10:12,2019-06-11 23:45:00,CQBT
123456,12-30-40,2019-06-11 23:29:00,2019-06-11 23:59:00,CQBT
123456,12-30-40,2019-06-12 0:19:12,2019-06-12 0:36:50,CQBT
123456,12-30-40,2019-06-12 0:28:00,2019-06-12 0:36:50,CQBT
123456,12-30-40,2019-06-12 0:36:50,2019-06-12 0:39:00,CQBT
123456,12-30-40,2019-06-12 0:36:50,2019-06-12 0:58:00,CQBT
123456,12-30-40,2019-06-12 22:29:12,2019-06-12 23:16:00,CQTM
123456,12-30-40,2019-06-12 22:51:00,2019-06-12 23:21:00,CQTM
123456,12-30-40,2019-06-12 22:56:00,2019-06-12 23:26:00,CQTM
123456,12-30-40,2019-06-12 23:27:00,2019-06-12 23:53:50,CQTM
123456,12-30-40,2019-06-12 23:48:00,2019-06-12 23:53:50,CQTM
123456,12-30-40,2019-06-12 23:53:50,2019-06-12 23:57:00,CQTM
123456,12-30-40,2019-06-12 23:53:50,2019-06-13 0:18:00,CQTM
123456,12-30-40,2019-06-13 23:03:00,2019-06-13 23:33:00,CRHM
123456,12-30-40,2019-06-13 23:13:00,2019-06-13 23:43:00,CRHM
123456,12-30-40,2019-06-13 23:17:00,2019-06-13 23:47:00,CRHM
123456,12-30-40,2019-06-13 23:17:12,2019-06-13 23:37:00,CRHM
123456,12-30-40,2019-06-13 23:29:48,2019-06-13 23:40:00,CRHM
123456,12-30-40,2019-06-14 0:09:00,2019-06-14 0:39:00,CRHM
123456,12-30-40,2019-06-17 23:43:00,2019-06-18 0:43:00,CTLL
123456,12-30-40,2019-06-18 0:07:00,2019-06-18 0:37:00,CTLL
123456,12-30-40,2019-06-18 0:17:00,2019-06-18 0:47:00,CTLL
123456,12-30-40,2019-06-18 0:27:00,2019-06-18 0:57:00,CTLL
123456,12-30-40,2019-06-18 0:28:00,2019-06-18 0:55:00,CTLL
123456,12-30-40,2019-06-18 1:31:00,2019-06-18 1:40:38,CTLL
123456,12-30-40,2019-06-18 1:40:38,2019-06-18 1:43:00,CTLL
123456,12-30-40,2019-06-18 22:39:00,2019-06-18 23:09:00,CU1Z
123456,12-30-40,2019-06-18 22:58:00,2019-06-18 23:28:00,CU1Z
123456,12-30-40,2019-06-18 23:14:12,2019-06-18 23:34:00,CU1Z
123456,12-30-40,2019-06-18 23:19:48,2019-06-18 23:45:00,CU1Z
123456,12-30-40,2019-06-18 23:34:48,2019-06-19 0:00:00,CU1Z
123456,12-30-40,2019-06-19 0:03:00,2019-06-19 0:05:38,CU1Z
123456,12-30-40,2019-06-19 0:05:38,2019-06-19 0:09:00,CU1Z
123456,148-DRED,2019-06-24 13:31:00,2019-06-24 14:01:00,CX87
123456,148-MDEV,2019-06-01 20:27:00,2019-06-01 20:42:00,CKQ1
123456,148-MDEV,2019-06-01 20:38:00,2019-06-01 20:50:00,CKQ4
123456,18-11-00,2019-06-07 18:40:00,2019-06-07 18:59:45,CML2
123456,18-11-00,2019-06-07 18:59:45,2019-06-07 19:25:00,CML2
123456,18-11-00,2019-06-07 20:48:00,2019-06-07 20:49:00,CML2
123456,18-11-00,2019-06-07 20:02:00,2019-06-07 20:17:00,CNHZ
123456,18-11-00,2019-06-07 20:17:00,2019-06-07 20:47:00,CNHZ
123456,19-10-00,2019-06-01 20:32:12,2019-06-01 20:37:00,CKPZ
123456,19-10-00,2019-06-05 19:06:00,2019-06-05 19:21:00,CLS9
123456,19-10-00,2019-06-07 20:42:12,2019-06-07 20:53:00,CMNR
123456,19-10-00,2019-06-08 21:21:00,2019-06-08 21:36:29,CNUB
123456,19-10-00,2019-06-08 21:36:29,2019-06-08 22:09:00,CNUB
123456,19-10-00,2019-06-09 16:59:00,2019-06-09 17:14:29,CP06
123456,19-10-00,2019-06-09 17:14:29,2019-06-09 17:17:00,CP06
123456,19-10-00,2019-06-10 16:21:12,2019-06-10 16:26:00,CP38
123456,19-10-00,2019-06-11 18:13:00,2019-06-11 18:16:00,CPFW
123456,19-10-00,2019-06-12 18:47:12,2019-06-12 18:52:00,CQBX
123456,19-10-00,2019-06-13 20:50:00,2019-06-13 21:05:29,CQTR
123456,19-10-00,2019-06-13 21:05:29,2019-06-13 21:20:00,CQTR
123456,19-10-00,2019-06-18 19:39:12,2019-06-18 19:50:00,CTLQ
123456,19-10-00,2019-06-19 17:23:00,2019-06-19 17:38:29,CU23
123456,19-10-00,2019-06-19 17:38:29,2019-06-19 17:53:00,CU23
123456,24-21-04,2019-06-20 16:08:00,2019-06-20 17:08:00,CVBN
123456,24-21-04,2019-06-20 19:09:48,2019-06-20 19:30:48,CVBN
123456,24-21-04,2019-06-20 19:30:48,2019-06-20 23:32:00,CVBN
123456,24-21-04,2019-06-20 19:42:12,2019-06-20 23:32:00,CVBN
123456,25-26-10,2019-06-11 21:19:00,2019-06-11 21:25:00,CQ6R
123456,25-26-10,2019-06-11 21:25:00,2019-06-11 21:49:00,CQ6R
123456,25-61-01,2019-06-03 10:33:00,2019-06-03 13:19:03,CKW7
123456,25-61-01,2019-06-03 13:19:03,2019-06-03 13:33:00,CKW7
123456,25-61-01,2019-06-03 13:46:00,2019-06-03 15:46:00,CKW7
123456,25-61-01,2019-06-04 10:46:00,2019-06-04 12:46:00,CKW7
123456,25-66-02,2019-06-06 13:45:00,2019-06-06 13:57:00,CMWH
123456,25-66-02,2019-06-06 13:45:00,2019-06-06 14:00:00,CMWE
123456,25-66-02,2019-06-06 15:11:00,2019-06-06 15:41:00,CMWH
123456,25-66-02,2019-06-06 15:27:00,2019-06-06 15:57:00,CMWE
123456,25-71-01,2019-06-03 15:45:48,2019-06-03 17:32:00,CL2A
123456,25-71-01,2019-06-03 15:48:00,2019-06-03 17:33:00,CL2A
123456,25-71-01,2019-06-03 16:15:00,2019-06-03 17:15:00,CL2A
123456,25-71-01,2019-06-03 21:03:00,2019-06-03 22:58:06,CL2A
123456,25-71-01,2019-06-03 22:58:06,2019-06-03 23:03:00,CL2A
123456,25-71-01,2019-06-04 0:56:00,2019-06-04 1:56:00,CL2A
123456,25-71-01,2019-06-04 11:10:00,2019-06-04 12:10:00,CL2A
123456,25-71-08,2019-06-03 15:35:00,2019-06-03 16:35:00,CKZD
123456,25-71-08,2019-06-03 16:56:00,2019-06-03 17:26:00,CKZD
123456,49-10-01,2019-06-21 21:56:00,2019-06-21 22:56:00,CX0N
123456,49-10-01,2019-06-25 1:13:00,2019-06-25 4:13:00,CX0N
123456,49-10-01,2019-06-25 13:40:00,2019-06-25 15:25:00,CX0N
123456,49-10-01,2019-06-27 12:42:00,2019-06-27 13:27:00,CX0N
123456,49-11-04,2019-06-21 10:02:00,2019-06-21 13:02:00,CW46
123456,49-11-04,2019-06-21 12:26:00,2019-06-21 14:26:00,CW46
123456,49-61-00,2019-06-21 18:22:00,2019-06-21 21:22:00,CX07
123456,64-10-01,2019-06-10 18:31:12,2019-06-10 19:21:00,CMVV
123456,64-10-01,2019-06-10 18:55:00,2019-06-10 19:10:00,CMVV
123456,64-10-01,2019-06-06 9:08:00,2019-06-06 15:08:00,CMVT
123456,64-10-01,2019-06-06 14:58:00,2019-06-06 15:58:00,CMVT
123456,64-10-01,2019-06-06 16:18:12,2019-06-06 16:26:00,CMVT
123456,64-10-01,2019-06-06 16:19:48,2019-06-06 16:30:00,CMVT
123456,64-10-08,2019-06-05 19:54:48,2019-06-05 19:56:00,CML1
123456,64-10-08,2019-06-05 21:22:12,2019-06-05 22:42:00,CML1
123456,64-10-08,2019-06-06 10:40:00,2019-06-06 13:00:35,CML1
123456,64-10-08,2019-06-06 13:00:35,2019-06-06 15:40:00,CML1
123456,64-10-08,2019-06-06 15:11:00,2019-06-06 16:11:00,CML1
123456,64-20-03,2019-06-10 18:37:12,2019-06-10 19:08:06,CNTB
123456,64-20-03,2019-06-10 18:57:00,2019-06-10 19:08:06,CNTB
123456,64-20-03,2019-06-10 19:08:06,2019-06-10 19:12:00,CNTB
123456,64-20-03,2019-06-10 19:08:06,2019-06-10 19:27:00,CNTB
123456,64-20-03,2019-06-07 18:40:00,2019-06-07 19:40:00,CNHY
123456,64-20-03,2019-06-07 19:40:48,2019-06-07 19:51:00,CNHY
123456,86-40-02,2019-06-05 18:48:00,2019-06-05 19:18:00,CLS4
123456,86-40-02,2019-06-10 15:36:00,2019-06-10 16:06:00,CP34
123456,86-40-02,2019-06-11 18:33:48,2019-06-11 18:44:00,CPFS
123456,86-40-02,2019-06-12 21:31:48,2019-06-12 21:42:00,CQBR
123456,86-40-02,2019-06-13 20:44:12,2019-06-13 20:49:00,CQTK
123456,86-40-02,2019-06-18 19:48:00,2019-06-18 20:18:00,CTLJ
123456,86-40-02,2019-06-19 19:35:48,2019-06-19 19:46:00,CU1X
123456,86-40-02,2019-06-05 14:41:48,2019-06-05 14:52:00,CLSB
123456,86-40-02,2019-06-10 11:39:00,2019-06-10 12:09:00,CP3C
123456,86-40-02,2019-06-11 10:44:00,2019-06-11 11:14:00,CPG0
123456,86-40-02,2019-06-12 11:32:12,2019-06-12 12:22:00,CQBZ
123456,86-40-02,2019-06-13 11:16:48,2019-06-13 11:27:00,CQTT
123456,86-40-02,2019-06-18 11:04:00,2019-06-18 11:19:00,CTLS
123456,86-40-02,2019-06-19 11:05:00,2019-06-19 11:35:00,CU26
123456,87-10-02,2019-06-14 13:14:00,2019-06-14 14:44:00,CCPQ
123456,87-10-02,2019-06-17 12:13:00,2019-06-17 12:28:00,CCPQ
123456,87-10-02,2019-06-17 12:28:00,2019-06-17 13:13:00,CCPQ
123456,87-20-70,2019-06-28 16:24:48,2019-06-28 16:29:00,CZR7
123456,88-20-02,2019-06-14 13:10:00,2019-06-14 13:40:00,BVKM
123456,88-20-02,2019-06-17 17:29:00,2019-06-17 17:59:00,BVKM
123456,88-20-02,2019-06-17 20:17:00,2019-06-17 21:56:27,BVKM
123456,88-20-02,2019-06-17 21:56:27,2019-06-18 0:17:00,BVKM
123456,88-20-03,2019-06-14 12:54:00,2019-06-14 13:54:00,BVKN
123456,88-20-03,2019-06-17 20:09:00,2019-06-17 21:55:00,BVKN
123456,88-20-03,2019-06-17 21:55:00,2019-06-18 0:09:00,BVKN
123456,88-20-03,2019-06-17 23:49:00,2019-06-18 0:19:00,BVKN
123456,92-00-00,2019-06-03 16:24:00,2019-06-03 16:42:00,CKXG
123456,92-00-00,2019-06-03 18:30:00,2019-06-03 19:30:00,CKXG
123456,92-00-00,2019-06-03 18:59:00,2019-06-03 20:29:00,CKXG
123456,92-00-00,2019-06-03 20:57:00,2019-06-03 21:03:00,CKXG
123456,92-10-11,2019-06-13 22:08:00,2019-06-13 22:38:00,CRDN
123456,92-10-11,2019-06-13 22:13:00,2019-06-13 22:43:00,CRCA
123456,93-10-04,2019-06-13 22:02:00,2019-06-13 22:32:00,CRCE
123456,93-10-04,2019-06-13 22:10:00,2019-06-13 22:40:00,CRDS
123456,C-12-148,2019-06-28 13:51:00,2019-06-28 17:51:00,A377
123456,C-12-148,2019-06-28 14:50:12,2019-06-28 17:43:00,A377
123456,C-12-148,2019-06-12 12:43:00,2019-06-12 13:28:00,CLBC
